time,stat,ns,ratio,gdop,n_slip,n_reject,n_downweight,n_low_snr,n_low_el,n_res_outlier
2005/04/02 00:00:00.000,1,7,24.907,2.677,0,0,0,0,0,0
2005/04/02 00:00:30.000,0,7,0.000,0.000,0,0,0,0,0,0
2005/04/02 00:01:00.000,0,7,0.000,0.000,0,0,0,0,0,0
2005/04/02 00:01:30.000,0,7,0.000,0.000,0,0,0,0,0,0
2005/04/02 00:02:00.000,0,7,0.000,0.000,0,0,0,0,0,0
2005/04/02 00:02:30.000,0,7,0.000,0.000,0,0,0,0,0,0
2005/04/02 00:03:00.000,0,7,0.000,0.000,0,0,0,0,0,0
2005/04/02 00:03:30.000,0,7,0.000,0.000,0,0,0,0,0,0
2005/04/02 00:04:00.000,0,7,0.000,0.000,0,0,0,0,0,0
2005/04/02 00:04:30.000,0,7,0.000,0.000,0,0,0,0,0,0
2005/04/02 00:05:00.000,0,7,0.000,0.000,0,0,0,0,0,0
2005/04/02 00:05:30.000,1,7,35.667,2.615,0,0,0,0,0,0
2005/04/02 00:06:00.000,1,7,38.934,2.609,0,0,0,0,0,0
2005/04/02 00:06:30.000,1,7,41.947,2.603,0,0,0,0,0,0
2005/04/02 00:07:00.000,1,7,47.235,2.597,0,0,0,0,0,0
2005/04/02 00:07:30.000,1,7,46.843,2.590,0,0,0,0,0,0
2005/04/02 00:08:00.000,1,7,57.501,2.584,0,0,0,0,0,0
2005/04/02 00:08:30.000,1,7,71.864,2.577,0,0,0,0,0,0
2005/04/02 00:09:00.000,1,7,78.610,2.570,0,0,0,0,0,0
2005/04/02 00:09:30.000,1,7,78.078,2.564,0,0,0,0,0,0
2005/04/02 00:10:00.000,1,7,82.980,2.557,0,0,0,0,0,0
2005/04/02 00:10:30.000,1,7,106.596,2.551,0,0,0,0,0,0
2005/04/02 00:11:00.000,1,7,112.964,2.544,0,0,0,0,0,0
2005/04/02 00:11:30.000,1,7,114.871,2.537,0,0,0,0,0,0
2005/04/02 00:12:00.000,1,7,125.434,2.530,0,0,0,0,0,0
2005/04/02 00:12:30.000,1,7,131.823,2.524,0,0,0,0,0,0
2005/04/02 00:13:00.000,1,7,126.223,2.517,0,0,0,0,0,0
2005/04/02 00:13:30.000,1,7,130.830,2.510,0,0,0,0,0,0
2005/04/02 00:14:00.000,1,7,136.064,2.504,0,0,0,0,0,0
2005/04/02 00:14:30.000,1,7,133.091,2.497,0,0,0,0,0,0
2005/04/02 00:15:00.000,1,7,122.290,2.490,0,0,0,0,0,0
2005/04/02 00:15:30.000,1,7,113.243,2.484,0,0,0,0,0,0
2005/04/02 00:16:00.000,1,7,104.323,2.477,0,0,0,0,0,0
2005/04/02 00:16:30.000,1,7,96.290,2.471,0,0,0,0,0,0
2005/04/02 00:17:00.000,1,7,96.310,2.464,0,0,0,0,0,0
2005/04/02 00:17:30.000,1,7,94.117,2.458,0,0,0,0,0,0
2005/04/02 00:18:00.000,1,6,64.373,2.987,0,0,0,0,0,0
2005/04/02 00:18:30.000,1,6,64.192,2.991,0,0,0,0,0,0
2005/04/02 00:19:00.000,1,6,64.983,2.995,0,0,0,0,0,0
2005/04/02 00:19:30.000,1,6,65.647,2.999,0,0,0,0,0,0
2005/04/02 00:20:00.000,1,6,65.516,3.003,0,0,0,0,0,0
2005/04/02 00:20:30.000,1,6,64.901,3.007,0,0,0,0,0,0
2005/04/02 00:20:59.999,1,6,65.031,3.011,0,0,0,0,0,0
2005/04/02 00:21:30.000,1,6,66.746,3.015,0,0,0,0,0,0
2005/04/02 00:22:00.000,1,6,72.410,3.019,0,0,0,0,0,0
2005/04/02 00:22:30.000,1,6,75.452,3.023,0,0,0,0,0,0
2005/04/02 00:23:00.000,1,6,81.293,3.026,0,0,0,0,0,0
2005/04/02 00:23:30.000,1,6,85.054,3.030,0,0,0,0,0,0
2005/04/02 00:24:00.000,1,6,88.428,3.034,0,0,0,0,0,0
2005/04/02 00:24:30.000,1,6,93.308,3.038,0,0,0,0,0,0
2005/04/02 00:25:00.000,1,6,96.638,3.042,0,0,0,0,0,0
2005/04/02 00:25:30.000,1,6,100.029,3.046,0,0,0,0,0,0
2005/04/02 00:26:00.000,1,6,103.929,3.049,0,0,0,0,0,0
2005/04/02 00:26:30.000,1,6,110.989,3.053,0,0,0,0,0,0
2005/04/02 00:27:00.000,1,6,117.517,3.057,0,0,0,0,0,0
2005/04/02 00:27:30.000,1,6,120.033,3.060,0,0,0,0,0,0
2005/04/02 00:28:00.000,1,6,124.985,3.064,0,0,0,0,0,0
2005/04/02 00:28:30.000,1,6,129.378,3.067,0,0,0,0,0,0
2005/04/02 00:29:00.000,1,6,136.006,3.071,0,0,0,0,0,0
2005/04/02 00:29:30.000,1,6,136.717,3.074,0,0,0,0,0,0
2005/04/02 00:30:00.000,1,6,134.764,3.078,0,0,0,0,0,0
2005/04/02 00:30:30.000,1,6,132.800,3.081,0,0,0,0,0,0
2005/04/02 00:31:00.000,1,6,133.073,3.084,0,0,0,0,0,0
2005/04/02 00:31:30.000,1,6,135.244,3.087,0,0,0,0,0,0
2005/04/02 00:32:00.000,1,6,138.364,3.090,0,0,0,0,0,0
2005/04/02 00:32:30.000,1,6,139.936,3.093,0,0,0,0,0,0
2005/04/02 00:33:00.000,1,6,146.334,3.096,0,0,0,0,0,0
2005/04/02 00:33:30.000,1,6,153.881,3.098,0,0,0,0,0,0
2005/04/02 00:34:00.000,1,6,160.733,3.101,0,0,0,0,0,0
2005/04/02 00:34:30.000,1,6,167.694,3.103,0,0,0,0,0,0
2005/04/02 00:35:00.000,1,6,168.850,3.106,0,0,0,0,0,0
2005/04/02 00:35:30.000,1,6,171.877,3.108,0,0,0,0,0,0
2005/04/02 00:36:00.000,1,6,175.452,3.110,0,0,0,0,0,0
2005/04/02 00:36:30.000,1,6,176.955,3.112,0,0,0,0,0,0
2005/04/02 00:37:00.000,1,6,176.289,3.114,0,0,0,0,0,0
2005/04/02 00:37:30.000,1,6,178.265,3.116,0,0,0,0,0,0
2005/04/02 00:38:00.000,1,6,179.244,3.117,0,0,0,0,0,0
2005/04/02 00:38:30.000,1,6,182.180,3.119,0,0,0,0,0,0
2005/04/02 00:39:00.000,1,6,179.891,3.120,0,0,0,0,0,0
2005/04/02 00:39:30.000,1,6,180.629,3.121,0,0,0,0,0,0
2005/04/02 00:40:00.000,1,6,176.325,3.122,0,0,0,0,0,0
2005/04/02 00:40:30.000,1,6,176.732,3.123,0,0,0,0,0,0
2005/04/02 00:41:00.000,1,6,179.583,3.124,0,0,0,0,0,0
2005/04/02 00:41:30.000,1,6,182.345,3.124,0,0,0,0,0,0
2005/04/02 00:42:00.000,1,6,185.727,3.125,0,0,0,0,0,0
2005/04/02 00:42:30.000,1,6,186.204,3.125,0,0,0,0,0,0
2005/04/02 00:43:00.000,1,6,185.258,3.125,0,0,0,0,0,0
2005/04/02 00:43:30.000,1,6,188.801,3.125,0,0,0,0,0,0
2005/04/02 00:44:00.000,1,6,191.008,3.124,0,0,0,0,0,0
2005/04/02 00:44:30.000,1,6,194.968,3.124,0,0,0,0,0,0
2005/04/02 00:45:00.000,1,6,200.607,3.123,0,0,0,0,0,0
2005/04/02 00:45:30.000,1,6,199.548,3.123,0,0,0,0,0,0
2005/04/02 00:46:00.000,1,6,197.423,3.122,0,0,0,0,0,0
2005/04/02 00:46:30.000,1,6,195.468,3.121,0,0,0,0,0,0
2005/04/02 00:47:00.000,1,6,193.045,3.119,0,0,0,0,0,0
2005/04/02 00:47:30.000,1,6,196.706,3.118,0,0,0,0,0,0
2005/04/02 00:48:00.000,1,6,200.429,3.117,0,0,0,0,0,0
2005/04/02 00:48:30.000,1,6,202.064,3.115,0,0,0,0,0,0
2005/04/02 00:49:00.000,1,6,204.100,3.113,0,0,0,0,0,0
2005/04/02 00:49:30.000,1,6,204.777,3.111,0,0,0,0,0,0
2005/04/02 00:50:00.000,1,6,207.048,3.109,0,0,0,0,0,0
2005/04/02 00:50:30.000,1,6,208.713,3.107,0,0,0,0,0,0
2005/04/02 00:51:00.000,1,6,213.454,3.105,0,0,0,0,0,0
2005/04/02 00:51:30.000,1,6,217.807,3.102,0,0,0,0,0,0
2005/04/02 00:52:00.000,1,6,215.955,3.100,0,0,0,0,0,0
2005/04/02 00:52:30.000,1,6,213.749,3.097,0,0,0,0,0,0
2005/04/02 00:53:00.000,1,6,213.264,3.095,0,0,0,0,0,0
2005/04/02 00:53:30.000,1,6,216.929,3.092,0,0,0,0,0,0
2005/04/02 00:54:00.000,1,6,220.464,3.089,0,0,0,0,0,0
2005/04/02 00:54:30.000,1,6,216.650,3.086,0,0,0,0,0,0
2005/04/02 00:55:00.000,1,6,220.901,3.083,0,0,0,0,0,0
2005/04/02 00:55:30.000,1,6,228.065,3.080,0,0,0,0,0,0
2005/04/02 00:56:00.000,1,6,232.954,3.077,0,0,0,0,0,0
2005/04/02 00:56:30.000,1,6,236.252,3.074,0,0,0,0,0,0
2005/04/02 00:57:00.000,1,5,350.955,29.043,0,0,0,0,0,0
2005/04/02 00:57:30.000,0,5,0.000,0.000,0,0,0,0,0,0
2005/04/02 00:58:00.000,0,5,0.000,0.000,0,0,0,0,0,0
2005/04/02 00:58:30.000,0,5,0.000,0.000,0,0,0,0,0,0
2005/04/02 00:59:00.000,0,5,0.000,0.000,0,0,0,0,0,0
2005/04/02 00:59:30.000,0,5,0.000,0.000,0,0,0,0,0,0
